(N6_2) -> (0,b:T)(0,d:T)(0,f:T)(a,f,d,0,c,e,b:N_1)(a,0,e,b:N_1) r199
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_1) r175
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (b:N_2)(b:N_2)(a:T) r169
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a)_2 -> (a:T) r260
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (b:N_2)(b:N_2)(a:T) r181
(a)_2 -> (a:T) r260
(a)_2 -> (a:T) r260
(a)_2 -> (a:T) r260
