(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,e,d,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,i,e,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,e,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,d,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(e,d,g,b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,i,e,d,g,b,f,h:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (f:N)(a,f:N)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0,b,d,c,e:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,c,e,d,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,f,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
